grid_ID,value
4150,265.0
4151,274.0
4152,254.0
4153,820.0
4154,1551.0
4155,2426.0
4156,3102.0
4157,2087.0
4158,1781.0
4159,1704.0
4160,1546.0
4161,1546.0
4162,1474.0
4163,1318.0
4164,1348.0
4165,1427.0
4166,1348.0
4167,1340.0
4168,1317.0
4169,1323.0
4170,1234.0
4171,1204.0
4172,1226.0
4173,1250.0
4174,1228.0
4175,1386.0
4176,1243.0
4177,1316.0
4178,1379.0
4179,1411.0
4180,1427.0
4181,1246.0
4182,1093.0
4183,1286.0
4184,1364.0
4185,1280.0
4186,1575.0
4187,1530.0
4188,1285.0
4189,266.0
4190,272.0
4191,285.0
4192,437.0
4193,1361.0
4194,1301.0
4195,3261.0
4196,2484.0
4197,1539.0
4198,1478.0
4199,1479.0
4200,1464.0
4201,1434.0
4202,1304.0
4203,1261.0
4204,1325.0
4205,1311.0
4206,1343.0
4207,1314.0
4208,1264.0
4209,1200.0
4210,1126.0
4211,1167.0
4212,1250.0
4213,1236.0
4214,1218.0
4215,1296.0
4216,1195.0
4217,1307.0
4218,1372.0
4219,1453.0
4220,1406.0
4221,1279.0
4222,1253.0
4223,1292.0
4224,1248.0
4225,1408.0
4226,1357.0
4227,1286.0
4228,271.0
4229,244.0
4230,841.0
4231,1329.0
4232,2560.0
4233,2554.0
4234,2538.0
4235,1507.0
4236,1539.0
4237,1474.0
4238,1375.0
4239,1292.0
4240,1253.0
4241,1268.0
4242,1291.0
4243,1285.0
4244,1325.0
4245,1324.0
4246,1240.0
4247,1227.0
4248,1162.0
4249,1202.0
4250,1198.0
4251,1152.0
4252,1175.0
4253,1259.0
4254,1209.0
4255,1296.0
4256,1364.0
4257,1468.0
4258,1431.0
4259,1237.0
4260,1341.0
4261,1364.0
4262,1396.0
4263,1304.0
4264,1354.0
4265,1124.0
4266,277.0
4267,254.0
4268,466.0
4269,1795.0
4270,1615.0
4271,2572.0
4272,2388.0
4273,1293.0
4274,1456.0
4275,1504.0
4276,1402.0
4277,1268.0
4278,1220.0
4279,1257.0
4280,1297.0
4281,1305.0
4282,1315.0
4283,1342.0
4284,1300.0
4285,1238.0
4286,1273.0
4287,1232.0
4288,1252.0
4289,1232.0
4290,1132.0
4291,1122.0
4292,1196.0
4293,1155.0
4294,1208.0
4295,1238.0
4296,1506.0
4297,1544.0
4298,1424.0
4299,1360.0
4300,1379.0
4301,1426.0
4302,1303.0
4303,1188.0
4304,335.0
4305,317.0
4306,966.0
4307,1184.0
4308,2143.0
4309,2607.0
4310,1362.0
4311,1318.0
4312,1359.0
4313,1321.0
4314,1240.0
4315,1204.0
4316,1222.0
4317,1296.0
4318,1323.0
4319,1335.0
4320,1319.0
4321,1271.0
4322,1262.0
4323,1244.0
4324,1221.0
4325,1248.0
4326,1257.0
4327,1224.0
4328,1139.0
4329,1209.0
4330,1189.0
4331,1186.0
4332,1169.0
4333,980.0
4334,1306.0
4335,1505.0
4336,1467.0
4337,1471.0
4338,1401.0
4339,1329.0
4340,1062.0
4341,987.0
4342,434.0
4343,426.0
4344,688.0
4345,1188.0
4346,1409.0
4347,2550.0
4348,2430.0
4349,1871.0
4350,1347.0
4351,1357.0
4352,1249.0
4353,1244.0
4354,1283.0
4355,1350.0
4356,1342.0
4357,1380.0
4358,1323.0
4359,1300.0
4360,1265.0
4361,1256.0
4362,1292.0
4363,1283.0
4364,1321.0
4365,1329.0
4366,1344.0
4367,1334.0
4368,1312.0
4369,1282.0
4370,1273.0
4371,1133.0
4372,1011.0
4373,1105.0
4374,1125.0
4375,1194.0
4376,1269.0
4377,1254.0
4378,1062.0
4379,1059.0
4380,403.0
4381,474.0
4382,294.0
4383,878.0
4384,1109.0
4385,1743.0
4386,2546.0
4387,2540.0
4388,2200.0
4389,1462.0
4390,1342.0
4391,1246.0
4392,1280.0
4393,1249.0
4394,1257.0
4395,1262.0
4396,1287.0
4397,1325.0
4398,1298.0
4399,1255.0
4400,1274.0
4401,1290.0
4402,1359.0
4403,1437.0
4404,1445.0
4405,1412.0
4406,1375.0
4407,1311.0
4408,1349.0
4409,1290.0
4410,1164.0
4411,1131.0
4412,1018.0
4413,993.0
4414,1090.0
4415,1157.0
4416,1144.0
4417,1114.0
4418,963.0
4419,733.0
4420,446.0
4421,515.0
4422,1065.0
4423,1157.0
4424,1783.0
4425,1591.0
4426,2520.0
4427,1414.0
4428,1497.0
4429,1344.0
4430,1261.0
4431,1180.0
4432,1132.0
4433,1105.0
4434,1301.0
4435,1335.0
4436,1352.0
4437,1291.0
4438,1252.0
4439,1313.0
4440,1323.0
4441,1341.0
4442,1349.0
4443,1459.0
4444,1465.0
4445,1370.0
4446,1517.0
4447,1426.0
4448,1292.0
4449,1198.0
4450,1110.0
4451,1009.0
4452,1042.0
4453,1069.0
4454,1127.0
4455,1159.0
4456,1095.0
4457,971.0
4458,921.0
4459,747.0
4460,682.0
4461,248.0
4462,659.0
4463,1047.0
4464,794.0
4465,1179.0
4466,1304.0
4467,2677.0
4468,1374.0
4469,1291.0
4470,1217.0
4471,1132.0
4472,1064.0
4473,1111.0
4474,1216.0
4475,1291.0
4476,1352.0
4477,1271.0
4478,1249.0
4479,1275.0
4480,1275.0
4481,1277.0
4482,1201.0
4483,1188.0
4484,1311.0
4485,1307.0
4486,1363.0
4487,1285.0
4488,1231.0
4489,1175.0
4490,1129.0
4491,1052.0
4492,1080.0
4493,1091.0
4494,1109.0
4495,1028.0
4496,1064.0
4497,1068.0
4498,1035.0
4499,1001.0
4500,756.0
4501,475.0
4502,723.0
4503,800.0
4504,786.0
4505,926.0
4506,1101.0
4507,2661.0
4508,1437.0
4509,1131.0
4510,1092.0
4511,1038.0
4512,1027.0
4513,1165.0
4514,1506.0
4515,1368.0
4516,1210.0
4517,1292.0
4518,1251.0
4519,1265.0
4520,1329.0
4521,1142.0
4522,1129.0
4523,1148.0
4524,1145.0
4525,1128.0
4526,1132.0
4527,1191.0
4528,1245.0
4529,1209.0
4530,1115.0
4531,1110.0
4532,1108.0
4533,1083.0
4534,1110.0
4535,999.0
4536,1169.0
4537,1232.0
4538,1102.0
4539,1024.0
4540,795.0
4541,725.0
4542,461.0
4543,780.0
4544,772.0
4545,756.0
4546,897.0
4547,1417.0
4548,2332.0
4549,1638.0
4550,1103.0
4551,943.0
4552,1016.0
4553,1098.0
4554,1228.0
4555,1528.0
4556,1207.0
4557,1150.0
4558,1232.0
4559,1180.0
4560,1275.0
4561,1201.0
4562,1168.0
4563,1224.0
4564,1261.0
4565,1231.0
4566,1140.0
4567,1163.0
4568,1249.0
4569,1255.0
4570,1237.0
4571,1246.0
4572,1126.0
4573,1159.0
4574,1005.0
4575,1008.0
4576,1036.0
4577,1109.0
4578,1092.0
4579,1093.0
4580,1042.0
4581,757.0
4582,465.0
4583,675.0
4584,631.0
4585,812.0
4586,949.0
4587,2216.0
4588,2456.0
4589,1163.0
4590,876.0
4591,888.0
4592,967.0
4593,1193.0
4594,1253.0
4595,1277.0
4596,1249.0
4597,1225.0
4598,1264.0
4599,1218.0
4600,1210.0
4601,1047.0
4602,1137.0
4603,1161.0
4604,1272.0
4605,1247.0
4606,1249.0
4607,1241.0
4608,1329.0
4609,1342.0
4610,1365.0
4611,1304.0
4612,1218.0
4613,1103.0
4614,1040.0
4615,1045.0
4616,1053.0
4617,1006.0
4618,1036.0
4619,958.0
4620,1035.0
4621,874.0
4622,510.0
4623,707.0
4624,710.0
4625,784.0
4626,2016.0
4627,2211.0
4628,1418.0
4629,1030.0
4630,822.0
4631,840.0
4632,897.0
4633,1090.0
4634,1212.0
4635,1364.0
4636,1256.0
4637,1266.0
4638,1219.0
4639,1114.0
4640,1187.0
4641,1123.0
4642,1071.0
4643,1109.0
4644,1274.0
4645,1296.0
4646,1209.0
4647,1221.0
4648,1344.0
4649,1363.0
4650,1352.0
4651,1318.0
4652,1214.0
4653,1073.0
4654,1058.0
4655,998.0
4656,1029.0
4657,1080.0
4658,1009.0
4659,912.0
4660,833.0
4661,545.0
4662,605.0
4663,793.0
4664,1250.0
4665,2368.0
4666,2232.0
4667,1261.0
4668,1037.0
4669,920.0
4670,926.0
4671,1059.0
4672,1255.0
4673,1332.0
4674,1382.0
4675,1431.0
4676,1190.0
4677,1143.0
4678,1082.0
4679,1071.0
4680,1082.0
4681,1109.0
4682,1137.0
4683,1274.0
4684,1218.0
4685,1304.0
4686,1245.0
4687,1307.0
4688,1291.0
4689,1231.0
4690,1121.0
4691,1065.0
4692,1111.0
4693,1051.0
4694,969.0
4695,1029.0
4696,1042.0
4697,931.0
4698,881.0
4699,865.0
4700,804.0
4701,288.0
4702,619.0
4703,578.0
4704,901.0
4705,2160.0
4706,2116.0
4707,2325.0
4708,1190.0
4709,1069.0
4710,1087.0
4711,1114.0
4712,1171.0
4713,1276.0
4714,1521.0
4715,1278.0
4716,1394.0
4717,1199.0
4718,1065.0
4719,1062.0
4720,1036.0
4721,1048.0
4722,1174.0
4723,1216.0
4724,1264.0
4725,1326.0
4726,1330.0
4727,1340.0
4728,1316.0
4729,1164.0
4730,1090.0
4731,1113.0
4732,1118.0
4733,1039.0
4734,1008.0
4735,967.0
4736,959.0
4737,973.0
4738,904.0
4739,915.0
4740,853.0
4741,852.0
4742,710.0
4743,527.0
4744,538.0
4745,478.0
4746,943.0
4747,1595.0
4748,2358.0
4749,2040.0
4750,1253.0
4751,1113.0
4752,1076.0
4753,1231.0
4754,1121.0
4755,1362.0
4756,1489.0
4757,1386.0
4758,1188.0
4759,1156.0
4760,1140.0
4761,1025.0
4762,951.0
4763,1028.0
4764,1135.0
4765,1234.0
4766,1269.0
4767,1252.0
4768,1256.0
4769,1286.0
4770,1152.0
4771,1150.0
4772,1219.0
4773,1112.0
4774,1041.0
4775,991.0
4776,1016.0
4777,867.0
4778,920.0
4779,940.0
4780,872.0
4781,910.0
4782,918.0
4783,1202.0
4784,906.0
4785,487.0
4786,539.0
4787,457.0
4788,512.0
4789,742.0
4790,1344.0
4791,1920.0
4792,2624.0
4793,1213.0
4794,1115.0
4795,1349.0
4796,1075.0
4797,1093.0
4798,1335.0
4799,1301.0
4800,1135.0
4801,1281.0
4802,1182.0
4803,1172.0
4804,984.0
4805,1059.0
4806,1094.0
4807,1064.0
4808,1114.0
4809,1155.0
4810,1168.0
4811,1114.0
4812,944.0
4813,1007.0
4814,1185.0
4815,1046.0
4816,1009.0
4817,842.0
4818,920.0
4819,861.0
4820,830.0
4821,891.0
4822,929.0
4823,929.0
4824,983.0
4825,1152.0
4826,1265.0
4827,1265.0
4828,786.0
4829,370.0
4830,644.0
4831,524.0
4832,514.0
4833,514.0
4834,864.0
4835,1496.0
4836,1629.0
4837,2162.0
4838,1200.0
4839,793.0
4840,1060.0
4841,872.0
4842,906.0
4843,1258.0
4844,1166.0
4845,1303.0
4846,1189.0
4847,1173.0
4848,1108.0
4849,957.0
4850,1065.0
4851,1078.0
4852,1020.0
4853,1016.0
4854,1052.0
4855,943.0
4856,895.0
4857,991.0
4858,1156.0
4859,1040.0
4860,1081.0
4861,977.0
4862,932.0
4863,868.0
4864,837.0
4865,857.0
4866,937.0
4867,957.0
4868,899.0
4869,1031.0
4870,1085.0
4871,1152.0
4872,1223.0
4873,826.0
4874,343.0
4875,619.0
4876,477.0
4877,525.0
4878,544.0
4879,535.0
4880,1037.0
4881,1586.0
4882,1792.0
4883,1837.0
4884,677.0
4885,727.0
4886,814.0
4887,930.0
4888,1070.0
4889,1166.0
4890,1132.0
4891,1315.0
4892,1226.0
4893,1181.0
4894,1171.0
4895,975.0
4896,1009.0
4897,1043.0
4898,935.0
4899,958.0
4900,899.0
4901,897.0
4902,916.0
4903,1093.0
4904,1120.0
4905,940.0
4906,937.0
4907,850.0
4908,841.0
4909,902.0
4910,850.0
4911,823.0
4912,844.0
4913,1031.0
4914,995.0
4915,980.0
4916,1099.0
4917,1082.0
4918,1176.0
4919,766.0
4920,361.0
4921,448.0
4922,520.0
4923,513.0
4924,464.0
4925,634.0
4926,792.0
4927,1527.0
4928,1758.0
4929,1486.0
4930,690.0
4931,613.0
4932,714.0
4933,1095.0
4934,1141.0
4935,818.0
4936,953.0
4937,1217.0
4938,1016.0
4939,1291.0
4940,1325.0
4941,1299.0
4942,1080.0
4943,1052.0
4944,1049.0
4945,951.0
4946,862.0
4947,905.0
4948,940.0
4949,962.0
4950,1018.0
4951,1064.0
4952,1032.0
4953,926.0
4954,836.0
4955,872.0
4956,865.0
4957,800.0
4958,718.0
4959,823.0
4960,905.0
4961,874.0
4962,886.0
4963,902.0
4964,939.0
4965,858.0
4966,256.0
4967,362.0
4968,417.0
4969,580.0
4970,437.0
4971,489.0
4972,563.0
4973,923.0
4974,1730.0
4975,1777.0
4976,1423.0
4977,679.0
4978,616.0
4979,772.0
4980,806.0
4981,1081.0
4982,1263.0
4983,983.0
4984,824.0
4985,1019.0
4986,1126.0
4987,1271.0
4988,1264.0
4989,1202.0
4990,1188.0
4991,1025.0
4992,995.0
4993,904.0
4994,973.0
4995,1024.0
4996,1111.0
4997,1041.0
4998,1090.0
4999,1154.0
5000,939.0
5001,914.0
5002,883.0
5003,819.0
5004,804.0
5005,811.0
5006,890.0
5007,843.0
5008,1012.0
5009,985.0
5010,1026.0
5011,981.0
5012,768.0
5013,788.0
5014,271.0
5015,387.0
5016,340.0
5017,411.0
5018,575.0
5019,402.0
5020,601.0
5021,782.0
5022,1747.0
5023,1893.0
5024,1491.0
5025,695.0
5026,618.0
5027,585.0
5028,667.0
5029,751.0
5030,846.0
5031,1048.0
5032,1102.0
5033,864.0
5034,862.0
5035,1134.0
5036,1254.0
5037,1323.0
5038,1288.0
5039,1275.0
5040,971.0
5041,1008.0
5042,1037.0
5043,1196.0
5044,1173.0
5045,1115.0
5046,1127.0
5047,1320.0
5048,1072.0
5049,867.0
5050,851.0
5051,862.0
5052,744.0
5053,917.0
5054,867.0
5055,768.0
5056,856.0
5057,1020.0
5058,1135.0
5059,997.0
5060,883.0
5061,901.0
5062,874.0
5063,874.0
5065,357.0
5066,378.0
5067,371.0
5068,465.0
5069,414.0
5070,594.0
5071,821.0
5072,1975.0
5073,1933.0
5074,1393.0
5075,703.0
5076,566.0
5077,612.0
5078,753.0
5079,648.0
5080,774.0
5081,996.0
5082,1166.0
5083,814.0
5084,1024.0
5085,1125.0
5086,1298.0
5087,1342.0
5088,1396.0
5089,1397.0
5090,1258.0
5091,1174.0
5092,1332.0
5093,1528.0
5094,1466.0
5095,1651.0
5096,1348.0
5097,1364.0
5098,1032.0
5099,1011.0
5100,828.0
5101,876.0
5102,1074.0
5103,995.0
5104,1027.0
5105,973.0
5106,797.0
5107,856.0
5108,1015.0
5109,1141.0
5110,1091.0
5111,966.0
5112,1056.0
5113,1003.0
5114,765.0
5115,237.0
5116,368.0
5117,307.0
5118,389.0
5119,376.0
5120,503.0
5121,600.0
5122,1295.0
5123,2470.0
5124,1399.0
5125,843.0
5126,715.0
5127,574.0
5128,603.0
5129,609.0
5130,686.0
5131,674.0
5132,771.0
5133,1036.0
5134,844.0
5135,848.0
5136,1268.0
5137,1103.0
5138,1411.0
5139,1431.0
5140,1456.0
5141,1500.0
5142,1480.0
5143,1659.0
5144,1685.0
5145,1543.0
5146,1643.0
5147,1390.0
5148,1334.0
5149,895.0
5150,965.0
5151,893.0
5152,1039.0
5153,1298.0
5154,1191.0
5155,1140.0
5156,981.0
5157,1034.0
5158,886.0
5159,833.0
5160,1070.0
5161,1143.0
5162,1207.0
5163,1271.0
5164,1430.0
5165,1131.0
5166,233.0
5167,342.0
5168,362.0
5169,375.0
5170,369.0
5171,451.0
5172,778.0
5173,1592.0
5174,1885.0
5175,1507.0
5176,838.0
5177,647.0
5178,650.0
5179,614.0
5180,684.0
5181,712.0
5182,703.0
5183,887.0
5184,1248.0
5185,1146.0
5186,1097.0
5187,1336.0
5188,1242.0
5189,1346.0
5190,1311.0
5191,1353.0
5192,1375.0
5193,1313.0
5194,1497.0
5195,1589.0
5196,1654.0
5197,1658.0
5198,1486.0
5199,1362.0
5200,1105.0
5201,968.0
5202,945.0
5203,1017.0
5204,1120.0
5205,1473.0
5206,1365.0
5207,1425.0
5208,1229.0
5209,1167.0
5210,1248.0
5211,1244.0
5212,1335.0
5213,1645.0
5214,1724.0
5215,1611.0
5216,1345.0
5217,255.0
5218,471.0
5219,398.0
5220,363.0
5221,400.0
5222,531.0
5223,908.0
5224,1776.0
5225,1939.0
5226,1337.0
5227,759.0
5228,697.0
5229,663.0
5230,706.0
5231,723.0
5232,756.0
5233,747.0
5234,953.0
5235,1301.0
5236,1176.0
5237,1186.0
5238,1180.0
5239,1193.0
5240,1121.0
5241,1254.0
5242,1296.0
5243,1324.0
5244,1314.0
5245,1389.0
5246,1542.0
5247,1470.0
5248,1618.0
5249,1368.0
5250,1115.0
5251,1127.0
5252,970.0
5253,914.0
5254,1011.0
5255,1191.0
5256,1706.0
5257,1755.0
5258,1494.0
5259,1123.0
5260,1187.0
5261,1293.0
5262,1317.0
5263,1370.0
5264,1738.0
5265,1947.0
5266,1911.0
5267,1387.0
5268,378.0
5269,462.0
5270,499.0
5271,328.0
5272,600.0
5273,721.0
5274,826.0
5275,2010.0
5276,1800.0
5277,1164.0
5278,752.0
5279,696.0
5280,692.0
5281,747.0
5282,798.0
5283,808.0
5284,757.0
5285,894.0
5286,1087.0
5287,1328.0
5288,1201.0
5289,1002.0
5290,1122.0
5291,1079.0
5292,1015.0
5293,1203.0
5294,1214.0
5295,1276.0
5296,1313.0
5297,1540.0
5298,1407.0
5299,1515.0
5300,1339.0
5301,1128.0
5302,902.0
5303,963.0
5304,971.0
5305,1159.0
5306,1375.0
5307,1540.0
5308,1665.0
5309,1464.0
5310,1300.0
5311,1311.0
5312,1442.0
5313,1572.0
5314,1518.0
5315,1328.0
5316,1375.0
5317,1820.0
5318,754.0
5319,797.0
5320,698.0
5321,517.0
5322,421.0
5323,334.0
5324,322.0
5325,271.0
5326,244.0
5327,258.0
5328,282.0
5329,307.0
5330,280.0
5331,246.0
5332,303.0
5333,264.0
5334,262.0
5335,279.0
5336,327.0
5337,339.0
5338,389.0
5339,646.0
5340,958.0
5341,1216.0
5342,1605.0
5343,2145.0
5344,1306.0
5345,1294.0
5346,1076.0
5347,1088.0
5348,1451.0
5349,1795.0
5350,1379.0
5351,1745.0
5352,2008.0
5353,1804.0
5354,1500.0
5355,1697.0
5356,2060.0
5357,1574.0
5358,1204.0
5359,1232.0
5360,1311.0
5361,1398.0
5362,1276.0
5363,1192.0
5364,1065.0
5365,1145.0
5366,1160.0
5367,1094.0
5368,1057.0
5369,975.0
5370,972.0
5371,961.0
5372,984.0
5373,994.0
5374,1061.0
5375,780.0
5376,848.0
5377,715.0
5378,599.0
5379,517.0
5380,394.0
5381,344.0
5382,276.0
5383,261.0
5384,242.0
5385,271.0
5386,312.0
5387,299.0
5388,272.0
5389,245.0
5390,265.0
5391,241.0
5392,247.0
5393,271.0
5394,288.0
5395,346.0
5396,343.0
5397,432.0
5398,820.0
5399,1378.0
5400,1691.0
5401,1906.0
5402,1006.0
5403,1220.0
5404,1467.0
5405,1275.0
5406,1365.0
5407,1764.0
5408,2173.0
5409,1947.0
5410,1419.0
5411,1370.0
5412,1147.0
5413,1098.0
5414,1551.0
5415,1211.0
5416,1882.0
5417,1856.0
5418,1661.0
5419,1363.0
5420,1331.0
5421,1355.0
5422,1286.0
5423,1267.0
5424,1229.0
5425,1316.0
5426,1248.0
5427,1112.0
5428,1099.0
5429,1024.0
5430,1113.0
5431,1016.0
5432,1010.0
5433,997.0
5434,972.0
5435,1090.0
5436,1072.0
5437,1061.0
5438,862.0
5439,952.0
5440,828.0
5441,681.0
5442,564.0
5443,549.0
5444,419.0
5445,328.0
5446,290.0
5447,299.0
5448,271.0
5449,265.0
5450,259.0
5451,252.0
5452,261.0
5453,236.0
5454,229.0
5455,263.0
5456,243.0
5457,246.0
5458,291.0
5459,303.0
5460,323.0
5461,362.0
5462,443.0
5463,1065.0
5464,1369.0
5465,1584.0
5466,1677.0
5467,1585.0
5468,1609.0
5469,1473.0
5470,2066.0
5471,1536.0
5472,1979.0
5473,2111.0
5474,1856.0
5475,1317.0
5476,1055.0
5477,1662.0
5478,1424.0
5479,1567.0
5480,1631.0
5481,1843.0
5482,1405.0
5483,1322.0
5484,1338.0
5485,1385.0
5486,1453.0
5487,1369.0
5488,1284.0
5489,1330.0
5490,1155.0
5491,1040.0
5492,1087.0
5493,1321.0
5494,1133.0
5495,1144.0
5496,1117.0
5497,1125.0
5498,1174.0
5499,1048.0
5500,869.0
5501,1110.0
5502,1173.0
5503,1038.0
5504,952.0
5505,630.0
5506,576.0
5507,501.0
5508,419.0
5509,377.0
5510,392.0
5511,335.0
5512,292.0
5513,260.0
5514,240.0
5515,239.0
5516,244.0
5517,234.0
5518,224.0
5519,228.0
5520,235.0
5521,261.0
5522,282.0
5523,320.0
5524,346.0
5525,335.0
5526,364.0
5527,489.0
5528,765.0
5529,1426.0
5530,1205.0
5531,1667.0
5532,1599.0
5533,1618.0
5534,1831.0
5535,1916.0
5536,2083.0
5537,1616.0
5538,1529.0
5539,1297.0
5540,1312.0
5541,1645.0
5542,1170.0
5543,1860.0
5544,1918.0
5545,1365.0
5546,1421.0
5547,1456.0
5548,1665.0
5549,1725.0
5550,1510.0
5551,1149.0
5552,1184.0
5553,1222.0
5554,1238.0
5555,1255.0
5556,1167.0
5557,1177.0
5558,1395.0
5559,1235.0
5560,1224.0
5561,1144.0
5562,1108.0
5563,1463.0
5564,1469.0
5565,1512.0
5566,1267.0
5567,1006.0
5568,741.0
5569,637.0
5570,502.0
5571,443.0
5572,413.0
5573,372.0
5574,310.0
5575,290.0
5576,241.0
5577,231.0
5578,230.0
5579,232.0
5580,231.0
5581,224.0
5582,218.0
5583,239.0
5584,230.0
5585,283.0
5586,316.0
5587,320.0
5588,322.0
5589,348.0
5590,471.0
5591,906.0
5592,1129.0
5593,1270.0
5594,1048.0
5595,1342.0
5596,1252.0
5597,1324.0
5598,1360.0
5599,1518.0
5600,1685.0
5601,1516.0
5602,1683.0
5603,1881.0
5604,2133.0
5605,1651.0
5606,1860.0
5607,1991.0
5608,1815.0
5609,1361.0
5610,1291.0
5611,1643.0
5612,1549.0
5613,1486.0
5614,1354.0
5615,1476.0
5616,1406.0
5617,1533.0
5618,1523.0
5619,1206.0
5620,1228.0
5621,1508.0
5622,1258.0
5623,1185.0
5624,1224.0
5625,883.0
5626,1263.0
5627,1315.0
5628,1738.0
5629,1908.0
5630,1666.0
5631,1553.0
5632,947.0
5633,862.0
5634,774.0
5635,557.0
5636,432.0
5637,461.0
5638,302.0
5639,260.0
5640,267.0
5641,240.0
5642,232.0
5643,228.0
5644,235.0
5645,228.0
5646,219.0
5647,237.0
5648,276.0
5649,275.0
5650,265.0
5651,289.0
5652,301.0
5653,322.0
5654,326.0
5655,359.0
5656,404.0
5657,547.0
5658,1109.0
5659,898.0
5660,839.0
5661,1343.0
5662,1493.0
5663,754.0
5664,1112.0
5665,1036.0
5666,1649.0
5667,1199.0
5668,2092.0
5669,2349.0
5670,1564.0
5671,1634.0
5672,1991.0
5673,1808.0
5674,2086.0
5675,1849.0
5676,1588.0
5677,1808.0
5678,1622.0
5679,1605.0
5680,1444.0
5681,1346.0
5682,1122.0
5683,1367.0
5684,1285.0
5685,1273.0
5686,1153.0
5687,1037.0
5688,673.0
5689,1111.0
5690,1197.0
5691,1433.0
5692,1728.0
5693,1736.0
5694,1408.0
5695,1230.0
5696,1076.0
5697,863.0
5698,824.0
5699,556.0
5700,390.0
5701,401.0
5702,263.0
5703,258.0
5704,249.0
5705,242.0
5706,234.0
5707,231.0
5708,259.0
5709,230.0
5710,252.0
5711,295.0
5712,310.0
5713,294.0
5714,278.0
5715,276.0
5716,338.0
5717,331.0
5718,353.0
5719,341.0
5720,364.0
5721,515.0
5722,788.0
5723,695.0
5724,752.0
5725,1218.0
5726,1552.0
5727,1183.0
5728,1183.0
5729,989.0
5730,1720.0
5731,1897.0
5732,1847.0
5733,1891.0
5734,1894.0
5735,1798.0
5736,1974.0
5737,1476.0
5738,1291.0
5739,1185.0
5740,1334.0
5741,1211.0
5742,1232.0
5743,1232.0
5744,1223.0
5745,1189.0
5746,1035.0
5747,1332.0
5748,1518.0
5749,1718.0
5750,1434.0
5751,1405.0
5752,1302.0
5753,1187.0
5754,971.0
5755,850.0
5756,675.0
5757,514.0
5758,416.0
5759,311.0
5760,257.0
5761,263.0
5762,245.0
5763,239.0
5764,239.0
5765,247.0
5766,304.0
5767,306.0
5768,293.0
5769,338.0
5770,322.0
5771,282.0
5772,262.0
5773,306.0
5774,325.0
5775,353.0
5776,372.0
5777,381.0
5778,412.0
5779,610.0
5780,907.0
5781,778.0
5782,769.0
5783,884.0
5784,1237.0
5785,1345.0
5786,1403.0
5787,1084.0
5788,1949.0
5789,1710.0
5790,2264.0
5791,2344.0
5792,2120.0
5793,1880.0
5794,1930.0
5795,1739.0
5796,1428.0
5797,1242.0
5798,1276.0
5799,1763.0
5800,1324.0
5801,1199.0
5802,1127.0
5803,1265.0
5804,1538.0
5805,1518.0
5806,1613.0
5807,1238.0
5808,1220.0
5809,1298.0
5810,1167.0
5811,1116.0
5812,897.0
5813,775.0
5814,602.0
5815,438.0
5816,426.0
5817,367.0
5818,287.0
5819,246.0
5820,251.0
5821,250.0
5822,247.0
5823,258.0
5824,284.0
5825,296.0
5826,291.0
5827,345.0
5828,328.0
5829,275.0
5830,277.0
5831,295.0
5832,316.0
5833,346.0
5834,363.0
5835,348.0
5836,360.0
5837,361.0
5838,868.0
5839,888.0
5840,699.0
5841,840.0
5842,1187.0
5843,1707.0
5844,2003.0
5845,1186.0
5846,1911.0
5847,2165.0
5848,1864.0
5849,2098.0
5850,1901.0
5851,1725.0
5852,1818.0
5853,1474.0
5854,1326.0
5855,1480.0
5856,1525.0
5857,1203.0
5858,1158.0
5859,1515.0
5860,1566.0
5861,1739.0
5862,1453.0
5863,1527.0
5864,1302.0
5865,1041.0
5866,1026.0
5867,1033.0
5868,846.0
5869,694.0
5870,516.0
5871,443.0
5872,449.0
5873,320.0
5874,252.0
5875,253.0
5876,255.0
5877,252.0
5878,246.0
5879,254.0
5880,237.0
5881,220.0
5882,285.0
5883,333.0
5884,331.0
5885,282.0
5886,303.0
5887,325.0
5888,311.0
5889,301.0
5890,314.0
5891,332.0
5892,333.0
5893,336.0
5894,396.0
5895,751.0
5896,828.0
5897,828.0
5898,1001.0
5899,1614.0
5900,2025.0
5901,1279.0
5902,1882.0
5903,1446.0
5904,2144.0
5905,1761.0
5906,1607.0
5907,1949.0
5908,1450.0
5909,1290.0
5910,1571.0
5911,1505.0
5912,1245.0
5913,1509.0
5914,1579.0
5915,1464.0
5916,1654.0
5917,1568.0
5918,1263.0
5919,1126.0
5920,994.0
5921,832.0
5922,830.0
5923,728.0
5924,554.0
5925,477.0
5926,467.0
5927,363.0
5928,279.0
5929,253.0
5930,255.0
5931,248.0
5932,250.0
5933,242.0
5934,245.0
5935,235.0
5936,238.0
5937,290.0
5938,329.0
5939,322.0
5940,335.0
5941,318.0
5942,298.0
5943,297.0
5944,290.0
5945,310.0
5946,322.0
5947,328.0
5948,332.0
5949,357.0
5950,496.0
5951,844.0
5952,935.0
5953,1010.0
5954,1345.0
5955,2336.0
5956,1163.0
5957,1215.0
5958,1360.0
5959,1545.0
5960,2004.0
5961,2113.0
5962,1383.0
5963,2070.0
5964,1882.0
5965,1505.0
5966,1703.0
5967,1488.0
5968,1396.0
5969,1575.0
5970,1218.0
5971,1731.0
5972,1517.0
5973,1822.0
5974,1305.0
5975,1190.0
5976,1109.0
5977,1090.0
5978,919.0
5979,831.0
5980,762.0
5981,631.0
5982,498.0
5983,474.0
5984,436.0
